Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (0.196s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_medium_tail.txt
Simulating ResNet model with medium tail intensity
Topology has 137 nodes, 1 switches, 136 links
APP 1 thrtime +42.855s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.856s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.856s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.857s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.857s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.858s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.858s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.859s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.859s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.86s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.86s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.861s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.861s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.862s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.862s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.863s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.863s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.864s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.864s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.865s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.865s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.866s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.866s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.867s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.867s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.868s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.868s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.869s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.869s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.87s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.87s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.871s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.871s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.872s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.872s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.873s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.873s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.874s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.874s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.875s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.875s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.876s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.876s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.877s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.877s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.878s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.878s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.879s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.879s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.88s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.88s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.881s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.881s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.882s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.882s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.883s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.883s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.884s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.884s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.885s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.885s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.886s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.886s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.887s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.887s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.888s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.888s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.889s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.889s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.89s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.89s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.891s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.891s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.892s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.892s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.893s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.893s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.894s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.894s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.895s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.895s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.896s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.896s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.897s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.897s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.898s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.898s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.899s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.899s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.9s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.9s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.901s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.901s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.902s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.902s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.903s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.903s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.904s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.904s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.905s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.905s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.906s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.906s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.907s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.907s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.908s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.908s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.909s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.909s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.91s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.91s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.911s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.911s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.912s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.912s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.913s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.913s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.914s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.914s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.915s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.915s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.916s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.916s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.917s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.917s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.918s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.918s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.919s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.919s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.92s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.92s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.921s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.921s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.922s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.922s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.923s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.923s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.924s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.924s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.925s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.925s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.926s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.926s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.927s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.927s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.928s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.928s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.929s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.929s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.93s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.93s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.931s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.931s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.932s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.932s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.933s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.933s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.934s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.934s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.935s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.935s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.936s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.936s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.937s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.937s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.938s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.938s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.939s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.939s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.94s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.94s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.941s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.941s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.942s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.942s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.943s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.943s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.944s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.944s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.945s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.945s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.946s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.946s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.947s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.947s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.948s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.948s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.949s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.949s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.95s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.95s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.951s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.951s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.952s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.952s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.953s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.953s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.954s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.954s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.955s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.955s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.956s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.956s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.957s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.957s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.958s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.958s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.959s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.959s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.96s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.96s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.961s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.961s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.962s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.962s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.963s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.963s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.964s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.964s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.965s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.965s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.966s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.966s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.967s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.967s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.968s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.968s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.969s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.969s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.97s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.97s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.971s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.971s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.972s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.972s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.973s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.973s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.974s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.974s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.975s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.975s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.976s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.976s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.977s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.977s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.978s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.978s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.979s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.979s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.98s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.98s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.981s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.981s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.982s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.982s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.983s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.983s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.984s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.984s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.985s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.985s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.986s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.986s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.987s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.987s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.988s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.988s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.989s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.989s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.99s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.99s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.991s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.991s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.992s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.992s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.993s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.993s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 0 thrtime +42.994s aggregate throughput 0 Gbps [(15455/15625),98.912%]
APP 1 thrtime +42.994s aggregate throughput 0 Gbps [(15455/15625),98.912%]
