Waf: Entering directory `/home/w/TimeWindow/ns3Proj/build'
[1969/2015] Compiling testswitchml/start_test.cc
[1976/2015] Linking build/testswitchml/start_test
Waf: Leaving directory `/home/w/TimeWindow/ns3Proj/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (2.309s)
config path ./lzy_mix/config/testtime.txt
ENABLE_CC	No
ENABLE_ASYCC	No
ENABLE_LZYCC	No
ENABLE_AWNDCC	No
ENABLE_PS	Yes
INIT_CWND	340
MAX_CWND	340
MAX_BUFFER	10000000p
ECN_THRE	128
MAX_AGGR_POOL	975
TOPO_FILE	./lzy_mix/topology/testtopo.txt
JOB_FILE	./lzy_mix/job/testjob.txt
BGFLOW_FILE	./lzy_mix/workloads/eurosys/testbg.txt
ENABLE_TRACE	0
TRACE_FILE	lzy_mix/lzytrace/
ENABLE_TIMEWINDOW	1
Loading topology from: lzy_mix/topology/testtopo_low_tail.txt
Simulating ResNet model with low tail intensity
Topology has 137 nodes, 1 switches, 136 links
last_ack_time +3.06937s total=15470
[+27s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+27s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+27s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+27s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+27s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+27s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+27s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+27s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+27s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+27s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+27s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+27s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+27s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+27s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+27s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +27s minutil 1
AGGR TIME +27s minutil 1
empty:975
app0:0
app1:0
app2:0
[+27s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+27s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+27s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+28s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+28s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+28s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+28s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+28s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+28s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+28s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+28s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+28s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+28s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+28s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+28s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+28s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+28s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+28s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+28s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +28s minutil 1
AGGR TIME +28s minutil 1
empty:975
app0:0
app1:0
app2:0
[+28s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+28s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+28s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+29s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+29s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+29s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+29s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+29s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+29s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+29s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+29s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+29s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+29s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+29s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+29s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+29s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+29s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+29s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+29s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +29s minutil 1
AGGR TIME +29s minutil 1
empty:975
app0:0
app1:0
app2:0
[+29s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+29s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+29s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+30s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+30s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+30s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+30s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+30s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+30s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+30s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+30s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+30s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+30s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+30s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+30s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+30s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+30s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+30s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+30s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +30s minutil 1
AGGR TIME +30s minutil 1
empty:975
app0:0
app1:0
app2:0
[+30s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+30s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+30s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+31s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+31s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+31s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+31s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+31s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+31s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+31s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+31s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+31s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+31s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+31s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+31s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+31s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+31s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+31s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+31s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +31s minutil 1
AGGR TIME +31s minutil 1
empty:975
app0:0
app1:0
app2:0
[+31s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+31s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+31s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+32s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+32s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+32s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+32s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+32s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+32s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+32s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+32s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+32s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+32s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+32s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+32s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+32s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+32s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+32s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+32s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +32s minutil 1
AGGR TIME +32s minutil 1
empty:975
app0:0
app1:0
app2:0
[+32s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+32s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+32s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+33s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+33s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+33s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+33s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+33s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+33s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+33s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+33s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+33s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+33s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+33s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+33s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+33s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+33s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+33s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+33s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +33s minutil 1
AGGR TIME +33s minutil 1
empty:975
app0:0
app1:0
app2:0
[+33s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+33s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+33s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+34s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+34s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+34s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+34s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+34s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+34s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+34s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+34s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+34s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+34s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+34s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+34s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+34s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+34s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+34s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+34s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +34s minutil 1
AGGR TIME +34s minutil 1
empty:975
app0:0
app1:0
app2:0
[+34s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+34s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+34s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+35s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+35s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+35s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+35s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+35s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+35s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+35s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+35s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+35s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+35s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+35s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+35s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+35s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+35s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+35s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+35s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +35s minutil 1
AGGR TIME +35s minutil 1
empty:975
app0:0
app1:0
app2:0
[+35s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+35s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+35s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+36s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+36s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+36s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
[+36s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+36s] Total Send: 15625
finish_send_time +0s total=0
last_ack_time +3.06937s total=0
[+36s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07237s total=0
[+36s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07937s total=0
[+36s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.08437s total=0
[+36s] Total Send: 23260
finish_send_time +3.458s total=15470
last_ack_time +3.91778s total=15470
[+36s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+36s] Total Send: 23260
finish_send_time +0s total=0
last_ack_time +3.91778s total=0
[+36s] Total Send: 23090
finish_send_time +0s total=0
last_ack_time +3.92279s total=0
[+36s] Total Send: 15625
finish_send_time +3.095s total=15470
last_ack_time +3.10638s total=15470
[+36s] Total Send: 15285
finish_send_time +0s total=0
last_ack_time +3.12138s total=0
[+36s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11138s total=0
[+36s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.11638s total=0
AGGR TIME +36s minutil 1
AGGR TIME +36s minutil 1
empty:975
app0:0
app1:0
app2:0
[+36s] Total Received: 16138 Merged Sum: 15625 mergetimes:15625 ans:0
finish_time +3.10137s total=16138
[+36s] Total Received: 23602 Merged Sum: 31250 mergetimes:23260 ans:7990
finish_time +3.90778s total=31592
[+36s] Total Received: 16651 Merged Sum: 31250 mergetimes:15625 ans:15625
finish_time +3.06437s total=32276
[+37s] Total Send: 15625
finish_send_time +3.058s total=15470
last_ack_time +3.06937s total=15470
[+37s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07437s total=0
[+37s] Total Send: 15455
finish_send_time +0s total=0
last_ack_time +3.07637s total=0
